"Rank","Player.Name","Tier","Position","Best.Rank","Worst.Rank","Avg.Rank","Std.Dev"
1,"Christian McCaffrey","1","RB",1,8,1.93,2.12
2,"CeeDee Lamb","1","WR",2,7,2.73,1.06
3,"Tyreek Hill","1","WR",2,8,3.1,1.28
4,"Ja'Marr Chase","1","WR",2,9,4.63,1.55
5,"Amon-Ra St. Brown","1","WR",2,10,5.04,1.46
6,"Breece Hall","1","RB",1,11,6.12,2.09
7,"Bijan Robinson","1","RB",1,11,6.69,1.84
8,"Justin Jefferson","1","WR",3,12,6.72,1.85
9,"A.J. Brown","1","WR",5,15,9.1,1.45
10,"Garrett Wilson","1","WR",4,20,10.05,1.9
11,"Jahmyr Gibbs","2","RB",8,22,13.37,3.11
12,"Jonathan Taylor","2","RB",8,45,14.93,6.07
13,"Puka Nacua","2","WR",9,36,15.22,5.74
14,"Marvin Harrison Jr.","2","WR",9,43,17.01,6.54
15,"Saquon Barkley","2","RB",10,48,17.05,7.27
16,"Davante Adams","2","WR",9,43,17.83,5.95
17,"Drake London","2","WR",12,37,19.16,4.63
18,"Chris Olave","3","WR",12,39,20.75,5.17
19,"Josh Allen","3","QB",18,49,22.98,6.61
20,"Jaylen Waddle","4","WR",11,44,26.43,7.08
21,"Travis Etienne Jr.","4","RB",13,49,26.55,9.92
22,"Jalen Hurts","4","QB",18,51,27.33,6.95
23,"Michael Pittman Jr.","4","WR",9,55,27.37,10.02
24,"Mike Evans","4","WR",12,63,28.35,6.85
25,"Cooper Kupp","4","WR",12,61,28.67,9.72
26,"Nico Collins","4","WR",12,63,28.89,8.76
27,"Sam LaPorta","4","TE",22,73,29.37,9.18
28,"Brandon Aiyuk","4","WR",12,50,29.42,7.97
29,"Kyren Williams","4","RB",11,55,29.65,13.01
30,"Patrick Mahomes II","4","QB",18,55,31.57,7.31
31,"Travis Kelce","4","TE",23,78,31.9,12.53
32,"Isiah Pacheco","5","RB",11,66,32.5,11.47
33,"Lamar Jackson","5","QB",18,54,32.82,6.96
34,"Deebo Samuel Sr.","5","WR",12,59,32.83,8.48
35,"De'Von Achane","5","RB",11,67,34.49,13.26
36,"DeVonta Smith","5","WR",20,59,35.26,6.15
37,"DK Metcalf","5","WR",23,59,35.26,7.41
38,"DJ Moore","5","WR",18,62,35.53,7.88
39,"Derrick Henry","6","RB",13,66,38.16,11.84
40,"Malik Nabers","6","WR",19,87,38.25,12.34
41,"Rachaad White","7","RB",22,69,43.57,9.95
42,"Stefon Diggs","7","WR",20,89,44.63,14.1
43,"Amari Cooper","7","WR",23,63,44.78,7.61
44,"Alvin Kamara","7","RB",16,80,45.17,16.04
45,"James Cook","7","RB",17,71,47.7,9.81
46,"Josh Jacobs","7","RB",17,74,48.09,9.04
47,"Anthony Richardson","8","QB",29,83,49.77,9.38
48,"Zay Flowers","8","WR",28,93,51.38,10.67
49,"Trey McBride","8","TE",23,94,51.43,15.69
50,"Tee Higgins","8","WR",30,75,51.5,8.7
51,"Joe Mixon","8","RB",35,77,52.11,7.53
52,"C.J. Stroud","8","QB",26,83,52.14,9.19
53,"Terry McLaurin","8","WR",28,87,53.22,11.09
54,"Rashee Rice","8","WR",19,127,53.61,17.84
55,"Kenneth Walker III","8","RB",33,74,54.61,6.77
56,"George Pickens","8","WR",32,106,55.76,12.47
57,"Kyler Murray","9","QB",34,83,56.34,10.03
58,"Christian Kirk","9","WR",31,95,56.96,12.07
59,"Mark Andrews","9","TE",25,94,58.63,17.32
60,"Tank Dell","9","WR",35,106,58.95,14.04
61,"Joe Burrow","9","QB",46,124,59.92,10.4
62,"Chris Godwin","9","WR",23,95,61.76,13.16
63,"Dak Prescott","10","QB",34,105,63.62,12.12
64,"Dalton Kincaid","10","TE",27,96,63.96,15.01
65,"James Conner","10","RB",42,88,65.83,8.62
66,"Diontae Johnson","10","WR",37,93,65.98,12.2
67,"Keenan Allen","10","WR",35,109,66.5,14.04
68,"Aaron Jones","10","RB",42,92,66.68,7.32
69,"Rhamondre Stevenson","10","RB",42,101,67.04,8.63
70,"Jordan Love","10","QB",51,103,68.19,9.41
71,"Calvin Ridley","10","WR",32,108,70.22,13.1
72,"David Montgomery","10","RB",53,98,70.85,7.68
73,"D'Andre Swift","11","RB",50,113,76.21,10.66
74,"Najee Harris","11","RB",55,113,76.35,10.77
75,"Jayden Daniels","11","QB",54,128,76.62,14.91
76,"Evan Engram","12","TE",48,100,80.23,10.84
77,"Brock Purdy","12","QB",58,112,80.79,9.09
78,"Zamir White","12","RB",52,117,81.43,15.45
79,"Kyle Pitts","12","TE",34,105,81.99,14.27
80,"Javonte Williams","12","RB",45,117,82.71,13.65
81,"Jayden Reed","12","WR",50,135,82.82,14.82
